Property Name,Property Status,Type,Address,City,State,Zip,Tenant(s),Lease Term,Remaining Term,SqFt,Price/SqFt,Units,Price/Unit,NOI,Cap Rate,Asking Price,Opportunity Zone
WellNow Urgent Care,On-Market,Retail,3929 Vineyard Dr,Dunkirk,NY,14048,Single,,8.9,,,,,"$145,250.00 ",6.75%,"$2,151,852.00 ",No
WellNow Urgent Care,On-Market,Retail,2232 Lyell Ave,Rochester,NY,14606,Single,10,9,3500,$638.46 ,,,"$145,250.00 ",6.50%,"$2,234,616.00 ",No
Atrium Health Urgent Care,On-Market,Office,3179 W Hwy 74,Monroe,NC,28110,Single,7,6.9,7243,$440.70 ,1,,"$183,538.00 ",5.75%,"$3,191,965.00 ",No
HealthCARE Express,On-Market,Office,125 Arkansas Blvd,Texarkana,AR,71854,Single,,14.7,4223,$438.08 ,1,,"$120,000.00 ",6.50%,"$1,850,000.00 ",No
AFC Urgent Care Cotswold,On-Market,Retail,4116 Monroe Rd,Charlotte,NC,28205,Single,,9.8,3725,$703.09 ,1,,"$144,000.00 ",5.50%,"$2,619,000.00 ",No
"Exxon-Flippin, AR",On-Market,Retail,703 E Main St,Flippin,AR,72634,Single,,,2240,$535.71 ,1,,"$81,000.00 ",6.75%,"$1,200,000.00 ",No
HealthCARE Express,On-Market,Retail,4526 Northport Blvd,Shreveport,LA,71107,Single,,14.3,3678,,1,,"$152,100.00 ",7.00%,"$2,173,000.00 ",No
HealthCARE Express,On-Market,Office,1004 S Jefferson Ave,Mount Pleasant,TX,75455,Single,15,14.3,3523,$584.16 ,,,"$144,000.00 ",7.00%,"$2,058,000.00 ",No
Hulin Health,On-Market,Office,6420 Groom Rd,Baker,LA,70714,Single,15,14.7,3750,$423.47 ,,,"$103,224.00 ",6.50%,"$1,588,000.00 ",No
HealthCARE Express,On-Market,Office,1554 Country Club Rd,Sherwood,AR,72120,Single,15,14.3,3523,$632.70 ,1,,"$144,000.00 ",7.00%,"$2,229,000.00 ",No
Fast Pace Health,On-Market,Office,184 Tennessee Ave N,Parsons,TN,38363,Single,12,9.6,3600,$342.17 ,,,"$89,303.00 ",7.25%,"$1,231,800.00 ",No
"GuideWell Emergency Doctors  Tampa, FL",On-Market,Office,2330 E Fletcher Ave,Tampa,FL,33612,Single,,10,9438,$495.66 ,,,"$268,983.00 ",5.75%,"$4,678,000.00 ",No
856 Landis Ave,On-Market,Retail,856 Landis Ave,Pittsgrove Township,NJ,8318,Multi,,,80000,$15.62 ,,,,,"$1,250,000.00 ",No
NextCare Urgent Care  Vacant Suite,On-Market,Retail,8101 N 19th Ave,Phoenix,AZ,85021,Single,,,7000,,,,"$74,612.00 ",5.00%,"$1,492,000.00 ",No
"NNN  Charlotte, NC  10 Years  7.01 Cap",On-Market,Retail,3309 Faith Church Rd,Indian Trail,NC,28079,Single,10.2,9.9,11256,$320.72 ,,,"$252,520.00 ",7.00%,"$3,610,000.00 ",No
PRESTIGE PRESCHOOL ACADEMY - FONTANA CA,On-Market,Retail,16427 Sierra Lakes Pkwy,Fontana,CA,92336,Single,15,15,10800,$592.59 ,,,"$384,000.00 ",6.00%,"$6,400,000.00 ",No
Urgent Care  Frisco,On-Market,Retail,5649 Lebanon Rd,Frisco,TX,75034,Single,,,6000,$598.33 ,,,,,"$3,590,000.00 ",No
Concentra Urgent Care,On-Market,Office,215 N 35th St,Milwaukee,WI,53208,Multi,20,4,10350,$113.92 ,,,"$88,431.00 ",7.50%,"$1,179,080.00 ",No
Our Urgent Care,On-Market,Office,2893 Veterans Memorial Pkwy,St Charles,MO,63301,Single,10,6.1,5159,$296.30 ,,,"$103,180.00 ",6.75%,"$1,528,593.00 ",No
NextCare Urgent Care,On-Market,Office,603 TX-35,Port Lavaca,TX,77979,Single,11,10.1,4530,$247.71 ,,,"$78,550.00 ",7.00%,"$1,122,143.00 ",No
NextCare Urgent Care,On-Market,Office,3002 Sam Houston Dr,Victoria,TX,77904,Single,11,10.1,3830,,,,"$65,110.00 ",6.00%,"$1,085,167.00 ",Yes
Concentra Urgent Care,On-Market,Office,16505 W National Ave,New Berlin,WI,53151,Single,15.6,2.5,7769,$160.90 ,,,"$145,223.00 ",11.62%,"$1,250,000.00 ",No
NextCare Urgent Care,On-Market,Office,3308 E Main St,Alice,TX,78332,Single,11,10.1,4991,$283.46 ,,,"$89,838.00 ",6.35%,"$1,414,772.00 ",No
NextCare Urgent Care,On-Market,Office,1402 E Houston St,Beeville,TX,78102,Single,11,10.1,4446,$267.72 ,,,"$75,582.00 ",6.35%,"$1,190,268.00 ",No
OSF Urgent Care,On-Market,Retail,853 W Jackson PL,Morton,IL,61550,Single,,9.3,3264,$665.83 ,1,,"$130,397.00 ",6.00%,"$2,173,280.00 ",No
Beaumont Urgent Care,On-Market,Office,845 S. Lapeer Rd,LAKE ORION,MI,48362,Single,10,9.7,5137,$384.62 ,,,"$128,425.00 ",6.50%,"$1,975,770.00 ",No
Concentra Urgent Care,On-Market,Office,6401 E Front St,Kansas City,MO,64120,Single,23,3.5,7644,$178.27 ,,,"$104,245.00 ",7.65%,"$1,362,680.00 ",Yes
AFC Urgent Care,On-Market,Office,1298 N Main St,Fuquay-Varina,NC,27526,Single,15,14.8,3175,$754.65 ,,,"$135,350.00 ",5.65%,"$2,396,000.00 ",No
Concentra Urgent Care,On-Market,Retail,3100 Market St,St. Louis,MO,63103,Single,12.3,6.6,16471,$198.05 ,1,,"$212,038.00 ",6.50%,"$3,262,000.00 ",No
NextCare Urgent Care,On-Market,Office,108 Twin Fountains Dr,Victoria,TX,77904,Single,11,10.1,10698,$329.54 ,,,"$229,151.00 ",6.50%,"$3,525,400.00 ",No
American Family Care Urgent Care,On-Market,Retail,125 Sunrise Hwy,West Islip,NY,11795,Single,,17.6,5072,$935.53 ,,,"$284,552.00 ",6.00%,"$4,745,000.00 ",No
OSF Healthcare Urgent Care,On-Market,Office,508 IAA Dr,Bloomington,IL,61701,Single,10.1,8.8,3680,,,,"$127,880.00 ",5.75%,"$2,226,086.00 ",No
Fast Pace Urgent Care,On-Market,Office,132 Well Rd,West Monroe,LA,71291,Single,13,12.2,2558,$789.17 ,,,,7.00%,"$2,018,700.00 ",No
AFC Urgent Care Ballantyne,On-Market,Office,16704 Hawfield Way Dr,Charlotte,NC,28277,Single,,12,3962,$635.54 ,,,"$138,500.00 ",5.50%,"$2,518,000.00 ",No
Fast Pace Urgent Care,On-Market,Retail,"4152 W, IN-56, Hanover, IN 47243",Hanover,IN,47243,Single,,11.9,2700,$672.80 ,,,"$127,160.00 ",7.00%,"$1,816,571.00 ",No
Fast Pace Urgent Care,On-Market,Retail,64410 LA-41,Pearl River,LA,70452,Single,15,15,2800,$539.79 ,,,"$105,798.00 ",7.00%,"$1,511,406.00 ",No
Xpress Wellness Urgent Care,On-Market,Retail,2501 N 14th St,Ponca City,OK,74601,Single,15,14.7,3750,$546.93 ,,,"$138,435.00 ",6.75%,"$2,051,000.00 ",No
FIRST CARE URGENT CARE  SLEEP OUTFITTERS,On-Market,Retail,115 Lee Ave,Pikeville (Eastern Kentucky),KY,41501,Multi,,14.1,8500,$389.80 ,,,"$248,500.00 ",7.50%,"$3,313,333.00 ",No
Your Choice Urgent Care,On-Market,Office,1304 Linda Dr,Daingerfield,TX,75638,Single,20,,3000,$841.67 ,,,"$170,437.00 ",6.75%,"$2,525,000.00 ",Yes
Fast Pace Urgent Care,On-Market,Retail,387 W Railroad Ave,Independence,LA,70443,Single,15,15,2800,$566.20 ,,,"$110,975.00 ",7.00%,"$1,585,364.00 ",Yes
Xpress Wellness Urgent Care,On-Market,Office,106 E 10th St,Newton,KS,67114,Single,15.1,15.1,3600,$530.92 ,,,"$129,012.00 ",6.75%,"$1,911,300.00 ",No
Single Tenant NNN Urgent Care,On-Market,Office,2930 E Main St,Farmington,NM,87402,Single,15,14,3467,$971.48 ,,,"$218,928.00 ",6.50%,"$3,368,123.00 ",No
Little Spurs Pediatric Urgent Care,On-Market,Office,2039 E Houston St,San Antonio,TX,78202,Single,15,12.7,2976,,,,"$71,424.00 ",7.00%,"$1,020,000.00 ",No
WellNow Urgent Care  Metro Mattress,On-Market,Retail,4187 Veterans Memorial Dr,Batavia,NY,14020,Multi,,,,,,,"$159,599.00 ",6.75%,"$2,364,429.00 ",No
Oswego Aspen Dental  WellNow Urgent Care,On-Market,Retail,200 E 1st St,Oswego,NY,13126,Multi,10,7.3,6500,$473.96 ,2,,"$200,250.00 ",6.50%,"$3,080,769.00 ",No
"Xpress Wellness Urgent Care - Hutchinson, KS",On-Market,Office,1805 E 17th Ave,Hutchinson,KS,67501,Single,15.1,15.1,3600,$587.66 ,,,"$140,686.00 ",6.65%,"$2,115,578.00 ",Yes
NNN Leased Medical Urgent Care Investment,On-Market,Office,3099 Aloma Ave,Winter Park,FL,32792,Single,,3.8,5245,$838.89 ,,,"$230,973.00 ",5.25%,"$4,400,000.00 ",No
NNN Urgent Care Facility Investment Opportunity,On-Market,Office,2400 W Sample Rd,Pompano Beach,FL,33073,Single,18,3.1,9307,$105.08 ,1,"$978,000.00 ","$4,612.00 ",,"$978,000.00 ",No
NextCare Urgent Care Two Tenant Pad,On-Market,Office,1100 N 4th St,Leavenworth,KS,66048,Multi,,,7557,$311.90 ,,,"$164,993.00 ",7.00%,"$2,357,000.00 ",Yes
Urgent Care Medical Office For Sale,On-Market,Office,3000 Eastchester Rd,Bronx,NY,10469,N/A,,,4500,$666.67 ,,,,,"$3,000,000.00 ",No
24HR CONCENTRA NYSE SEM URGENT  MEDICAL CARE,On-Market,Retail,10912 Wayne Rd,Romulus (Detroit MSA),MI,48174,Single,,11.1,9707,$494.14 ,,,"$281,202.00 ",5.86%,"$4,796,626.00 ",No
"Ladonia, AL Stop Watch Urgent Care Clinic",On-Market,Office,3838 US-80,Ladonia,AL,36869,Single,,13,3750,$478.70 ,1,,"$130,147.00 ",7.25%,"$1,795,131.00 ",No
SOUTHSTAR HULIN HEALTH URGENT CARE  WALK-IN CLINIC,On-Market,Retail,58300 Belleview Dr,Plaquemine (Baton Rouge MSA),LA,70764,Single,,12.2,3750,$406.67 ,,,"$114,375.00 ",7.50%,"$1,525,000.00 ",No
"St. Anne's - AFC Urgent Care - New Bedford, MA",On-Market,Office,119 Coggeshall St,New Bedford,MA,2746,Single,,18.8,10211,$612.09 ,1,,"$375,258.00 ",6.00%,"$6,250,000.00 ",Yes
Urgent Care  Corporate  Annual Bumps  10 Yr Op History,On-Market,Retail,203 W Front St,Annawan,IL,61234,Single,11.9,11.2,3850,$223.38 ,1,,"$56,000.00 ",6.51%,"$860,000.00 ",No
Rayner Eye Clinic  Getwell Urgent Care  NNN Sale Leaseback,On-Market,Office,6762 Getwell Rd,Southaven,MS,38672,Multi,10,10,6300,$422.13 ,,,"$162,225.00 ",6.10%,"$2,659,426.00 ",No
Direct Orthopedic Care,On-Market,Office,3209 N Flood Ave,Norman,OK,73069,Single,10,10.2,5125,,,,"$123,000.00 ",6.85%,"$1,800,000.00 ",No
Concentra Health Care,On-Market,Retail,627 E Maple Rd,Troy,MI,48083,Single,,,10323,,1,,"$284,025.00 ",,,No
Memory Care America,On-Market,Multifamily,645 Scuffletown Rd,Simpsonville,SC,29681,Single,15,12.6,38500,,57,$0.00 ,"$1,146,969.00 ",,,No
MainStreet Family Care  KidsStreet,On-Market,Retail,6280 Grelot Rd,Mobile,AL,36609,Multi,11.1,8.1,3961,$460.32 ,,,"$132,192.00 ",7.25%,"$1,823,338.00 ",No
Physicians Immediate Care - Bolingbrook,On-Market,Office,391 S Bolingbrook Dr,Bolingbrook,IL,60440,Single,15,4,8050,$478.26 ,,,"$321,708.00 ",8.36%,"$3,850,000.00 ",No
Physicians Immediate Care OSF Healthcare,On-Market,Office,11475 N 2nd St,Machesney Park,IL,61115,Single,,3.1,10400,$16.40 ,,,"$170,571.00 ",7.25%,"$2,353,000.00 ",No
Advance Care Medical  Corp. Guaranty  2 Bumps,On-Market,Office,1469 Tiny Town Rd,Clarksville,TN,37042,Single,20,20.1,3800,,,,"$300,000.00 ",6.00%,"$5,000,000.00 ",No
"Retail, Hospitality, Medical, Long Term Care, RV Park",On-Market,Land,11807 NM-337,Albuquerque,NM,87059,N/A,,,217800,$3.75 ,,,,,"$816,750.00 ",No
1649 J A Cochran Bypass,On-Market,Retail,1649 J A Cochran Bypass,Chester,SC,29706,Single,,15,3500,$578.32 ,,,,7.00%,"$2,024,115.00 ",No
56041 Van Dyke,On-Market,Land,56041 Van Dyke Ave,Shelby Township,MI,48316,N/A,,,,,,,,,"$495,000.00 ",No
279 Chase Avenue,On-Market,Retail,279 Chase Ave,Waterbury,CT,6704,N/A,,,6370,$149.14 ,,,"$71,582.00 ",7.53%,"$950,000.00 ",No
Essential Services Center OSF HealthcarePotbellyIHOP,On-Market,Retail,7601 South Cicero Ave,Chicago,IL,60652,Multi,,,10992,$505.16 ,3,,"$388,689.00 ",7.00%,"$5,552,700.00 ",No
616 E Street,On-Market,Hospitality,616 E Street,Clearwater,FL,33756,N/A,,,7213,,,,,,,No
 10 Cap  Medical Office Bldg,On-Market,Office,6911 Tara Blvd,Jonesboro,GA,30236,N/A,,,8578,$93.26 ,,,,,"$800,000.00 ",Yes
2936 Marti Lane,On-Market,Office,2936 Marti Ln,Montgomery,AL,36116,Vacant,,,4462,$145.67 ,,,,,"$650,000.00 ",Yes
106 State Highway,On-Market,Office,106 State Highway,Raynham,MA,2767,Single,,,5582,$404.96 ,1,,"$147,755.00 ",6.54%,"$2,260,500.00 ",No
8735 North Park Blvd,On-Market,Office,8735 North Park Blvd,North Charleston,SC,29406,N/A,,,,,0,,,,"$165,000.00 ",No
488 Oak Tree Ave,On-Market,Retail,488 Oak Tree Ave,South Plainfield,NJ,7080,Single,,,5400,,,,,,,No
8735 N Park Blvd,On-Market,Retail,8735 N Park Blvd,North Charleston,SC,29406,N/A,,,1931,$181.25 ,,,,,"$350,000.00 ",No
8740 Rivers Avenue,On-Market,Office,8740 Rivers Avenue,North Charleston,SC,29406,N/A,,,,,0,,,,"$1,600,000.00 ",No
730 Main St,On-Market,Office,730 Main St,Calhoun,KY,42327,Vacant,,,1796,$100.17 ,,,,,"$179,900.00 ",No
3609 Robinwood Rd.,On-Market,Office,3609 Robinwood Rd.,Gastonia,NC,28054,N/A,,,,,0,,,,"$397,000.00 ",No
2863 N HWY 17,On-Market,Office,2863 N HWY 17,Mt Pleasant,SC,29466,Single,,,,,0,,,4.60%,"$3,100,000.00 ",No
389 Fairmount Avenue North,On-Market,Office,389 Fairmount Avenue North,Lakewood,NY,14750,N/A,,,13108,,,,,,"$110,000.00 ",No
Free-Standing Building Opportunity,On-Market,Retail,10590 W Colfax Ave,Lakewood,CO,80215,N/A,,,3556,$27.00 ,,,,,,Yes
7007 Indiana Ave  STAR ER,On-Market,Office,7007 Indiana Ave,Lubbock,TX,79413,Single,10,10,8500,,,,,6.68%,,No
6482 S Parker Rd,On-Market,Retail,6482 S Parker Rd,Aurora,CO,80016,N/A,,,5307,$28.00 ,,,,,,No
Shoal Creek Pad Site,On-Market,Land,8750 Flintlock Rd,Kansas City,MO,64157,N/A,,,43000,$12.79 ,,,,,"$550,000.00 ",No
6700 Boulder Ave,On-Market,Land,6700 Boulder Ave,Highland,CA,92346,N/A,,,,,,,,,"$575,000.00 ",No
"1403 N State Road 7, Lauderhill FL 33313",On-Market,Industrial,"1403 N State Road 7, Lauderhill FL 33313",Lauderhill,FL,33313,N/A,,,,,,,,,$11.00 ,No
St. Claude C-Store  Healthcare Investment,On-Market,Retail,3200 St Claude Ave,New Orleans,LA,70117,Multi,,5,6300,$317.46 ,3,,"$180,000.00 ",9.00%,"$2,000,000.00 ",No
9107  9125 N. Hwy 24 E,On-Market,Land,9107 & 9125 N. Hwy 24 E,Roanoke,IN,46783,N/A,,,,,,,,,"$495,000.00 ",No
25298 Telegraph,On-Market,Land,25298 Telegraph,Flat Rock,MI,48134,N/A,,,,,,,,,,No
Hwy 14 I-65  Exit 181,On-Market,Retail,AL-14,Millbrook,AL,36054,N/A,,,,,,,,,"$795,000.00 ",No
7460 S. Gartrell Road,On-Market,Retail,7460 S. Gartrell Road,Aurora,CO,80016,N/A,,,4451,$438.10 ,,,,,"$1,950,000.00 ",No
112TH  SHERIDAN,On-Market,Land,112th Ave & Sheridan Blvd,Westminster,CO,80031,N/A,,,,,,,,,,No
"Master Planned Development Opportunity- Prineville, OR- North of New St. Charles Prineville Hospital",On-Market,Land,Combs Flat Rd & US Hwy 26,Prineville,OR,97754,N/A,,,,,,,,,"$8,050,000.00 ",No
600 A W Church Street,On-Market,Office,600 A W Church Street,Cherryville,NC,28021,N/A,,,4026,$0.50 ,,,,,"$2,013.00 ",No
SWC Western Trail  Quaker Heights Pl NW,On-Market,Land,Western Trail,Albuquerque,NM,87120,N/A,,,,,,,,,"$595,000.00 ",No
"2400 W SAMPLE ROAD  4, Pompano Beach FL 33073",On-Market,Special Purpose,"2400 W SAMPLE ROAD # 4, Pompano Beach FL 33073",Pompano Beach,FL,33073,N/A,,,,,,,,,"$998,000.00 ",No
712 E. Venice Avenue,On-Market,Retail,712 E. Venice Avenue,Venice,FL,34285,Multi,,,,,,,,,"$1,700,000.00 ",No
"41 E Commercial Blvd, Oakland Park FL 33334",On-Market,Special Purpose,"41 E Commercial Blvd, Oakland Park FL 33334",Oakland Park,FL,33334,N/A,,,,,,,,,"$497,000.00 ",No
Dorchester Rd.  Netherby Lane,On-Market,Land,8100 Dorchester Rd,North Charleston,SC,29418,N/A,,,,,,,,,"$2,300,000.00 ",No
1510 W 19255 Springfield Rd,On-Market,Land,1510 W 19255 Springfield Rd,Taylorville,IL,62568,N/A,,,,,,,,,"$136,900.00 ",No
Grasso Pad Site,On-Market,Land,Co Rte 340/6,Charles Town,WV,25414,N/A,,,,,,,,,"$359,000.00 ",No
Acres of Vacant Land - Meijer Drive,On-Market,Land,Meijer Drive,Charlotte,MI,48813,N/A,,,,,,,,,"$395,000.00 ",No
738 E Venice Avenue Venice Ave and Live,On-Market,Office,738 E Venice Avenue Venice Ave and Live Oak St,Venice,FL,34285,N/A,,,,,,,,,"$1,700,000.00 ",No
The Ironwood District,On-Market,Retail,695 E Ocotillo Rd,San Tan Valley,AZ,85140,N/A,,,250000,,,,,,,No
267 Brooklyn Street,On-Market,Office,267 Brooklyn St,Carbondale,PA,18407,Single,,,8078,$86.04 ,,,,,"$695,000.00 ",No
Fast Pace Health Center,On-Market,Office,129 N Locust Ave,Lawrenceburg,TN,38464,Multi,12,9.9,7495,$254.13 ,,,"$155,232.00 ",8.15%,"$1,904,700.00 ",No
"WellNow Gloversville, NY",On-Market,Retail,332 S Kingsboro Avenue Extension,Gloversville,NY,12078,Single,10,10.2,3500,$653.82 ,1,,"$148,749.00 ",6.50%,"$2,288,368.62 ",No
NBT Bank Absolute NNN,On-Market,Retail,703 Troy Schenectady Rd,Latham,NY,12110,Single,15,1.9,2942,"$1,072.40 ",,,"$181,429.00 ",5.75%,"$3,155,000.00 ",No
Big Box RetailOfficeMed- Center Dense Infill,On-Market,Mixed Use,2100 N Bellflower Blvd,Long Beach,CA,90815,Single,,,153492,,1,,,,,No
29690 State Highway 181,On-Market,Land,29690 State Highway 181,Daphne,AL,36526,N/A,,,,,,,,,"$1,300,000.00 ",No
The Shops at Oak Creek - Building B2,On-Market,Retail,29105 Canwood St,Agoura Hills,CA,91301,N/A,,,7834,$638.24 ,2,,,6.00%,"$5,000,000.00 ",No
"PM Pediatrics - Mt. Prospect, IL",On-Market,Office,204 W Rand Rd,Mount Prospect,IL,60056,Single,20,20.4,5051,$824.92 ,1,,"$250,000.00 ",6.00%,"$4,166,667.00 ",No
White Pond Road,On-Market,Office,893 White Pond Rd,Elgin,SC,29045,Vacant,,,9100,$71.43 ,,,,,"$650,000.00 ",No
Lot 77,On-Market,Land,365 McGregor Dr,Gypsum,CO,81637,N/A,,,,,,,,,"$750,000.00 ",No
24th Street  E. Baseline,On-Market,Land,SWC 24th Street and Baseline Road,Phoenix,AZ,85042,N/A,,,,,,,,,,No
8401 Osuna Rd NE,On-Market,Office,8401 Osuna Rd NE,Albuquerque,NM,87111,N/A,,,9800,$19.50 ,,,,,"$1,500,000.00 ",No
3940 Washington Road,On-Market,Office,3940 Washington Road,Augusta,GA,30907,N/A,,,8000,$106.25 ,,,,,"$850,000.00 ",No
17333 10 Mile Rd,On-Market,Office,17333 10 Mile Rd,Southfield,MI,48075,N/A,,,4020,$104.45 ,,,,,"$419,900.00 ",No
Ventura Boulevard,On-Market,Special Purpose,Ventura Boulevard,Woodland Hills,CA,91364,N/A,,,3462,,0,,,,"$2,995,000.00 ",No
995 Old Dallas Highway,On-Market,Land,995 Old Dallas Highway,Douglasville,GA,30134,N/A,,,,,,,,,"$465,000.00 ",No
100k Fee to Buyer's Broker Walgreens,On-Market,Retail,904 Columbus Ave,Lebanon,OH,45036,Single,,,,,,,"$345,000.00 ",9.00%,"$3,833,300.00 ",No
SEC of Rinconada  Bataan Memorial East,On-Market,Land,3402 Rinconada Blvd,Las Cruces,NM,88011,N/A,,,,,,,,,,No
